specialization_id,specialization_name,text,skill,occupational_cluster,job_relevance_label,skill_coverage_label,occupational_affinity_label,market_weight,evidence_count,affinity_score,gold_count,silver_count,bronze_count,taxonomy_count,source_confidence_score,curriculum_overlap_score,market_frequency_score,cluster_centrality_score,recommendation_candidate,job_relevance_soft_label,skill_coverage_soft_label,training_weight,probabilistic_confidence
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,Python Enterprise Analytics high Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,Python,Enterprise Analytics,highly_relevant,covered,Enterprise Analytics,139.1,282,0.82,1,100,100,81,1.0,0.82,1.0,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,SQL Enterprise Analytics high Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Analista de Proyectos CS3 SAS Desarrollador Frontend Desarrollador FullStack Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,SQL,Enterprise Analytics,highly_relevant,covered,Enterprise Analytics,89.7,204,0.82,0,63,63,78,1.0,0.82,0.6449,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,comunicacion Enterprise Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,comunicacion,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,79.4,206,0.08,0,0,147,59,1.0,0.08,0.5708,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,dashboarding BI & Visualization high Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Desarrollador Java Desarrollador Java 100% Remoto Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,dashboarding,BI & Visualization,highly_relevant,covered,BI & Visualization,75.9,156,0.82,1,54,54,47,1.0,0.82,0.5457,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,KPIs Reporting & KPI high Administrador Linux Administrador Linux Híbrido Administrador de Plataformas Administrador de Servidores de Aplicaciones Analista de Proyectos Confidencial2 Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,KPIs,Reporting & KPI,highly_relevant,covered,Reporting & KPI,72.4,187,0.82,1,48,48,90,1.0,0.82,0.5205,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,security Enterprise Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,security,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,71.6,160,0.08,0,0,139,21,1.0,0.08,0.5147,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"Azure Cloud Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Servidores de Aplicaciones Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",Azure,Cloud Analytics,weak_signal,irrelevant,Cloud Analytics,71.1,171,0.55,0,0,135,36,1.0,0.55,0.5111,1.0,0,0.205,0.0,0.682,0.4435
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"AWS Cloud Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",AWS,Cloud Analytics,weak_signal,irrelevant,Cloud Analytics,69.3,165,0.55,0,0,132,33,1.0,0.55,0.4982,1.0,0,0.205,0.0,0.682,0.4435
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,AI AI Analytics high Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Crea tu cuenta de empresa Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Especialista IA Especialista IA Híbrido Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,AI,AI Analytics,highly_relevant,covered,AI Analytics,63.0,177,0.82,1,40,41,95,1.0,0.82,0.4529,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,APIs Software/Data Platform weak Acceso reclutador Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas de Virtualización Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Skill relacionada semanticamente con competencias o herramientas curriculares. Profundizar APIs como capacidad aplicada dentro del cluster Software/Data Platform.,APIs,Software/Data Platform,partially_relevant,partial,Software/Data Platform,61.1,151,0.75,0,0,115,36,1.0,0.75,0.4393,1.0,1,0.545,0.62,0.818,0.6815
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,data governance Data Governance high Administrador Linux Administrador Linux Híbrido Administrador de Servidores de Aplicaciones Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Desarrollador FullStack Ingeniero de Infraestructura Cloud y OnPremise (AWS) Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,data governance,Data Governance,highly_relevant,covered,Data Governance,56.8,108,0.82,1,41,41,25,1.0,0.82,0.4083,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,BI Reporting & KPI high Administrador Linux Administrador Linux Híbrido Administrador de Plataformas Administrador de Servidores de Aplicaciones Analista de Proyectos Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,BI,Reporting & KPI,highly_relevant,covered,Reporting & KPI,55.0,100,0.82,1,63,0,36,1.0,0.82,0.3954,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,Oracle Enterprise Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas de Virtualización Administrador de Servidores de Aplicaciones Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,Oracle,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,54.4,132,0.08,0,0,103,29,1.0,0.08,0.3911,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,trabajo en equipo Enterprise Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,trabajo en equipo,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,53.3,145,0.08,0,0,97,48,1.0,0.08,0.3832,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,machine learning AI Analytics high Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Especialista IA Especialista IA Híbrido Indra Colombia LTDA Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,machine learning,AI Analytics,highly_relevant,covered,AI Analytics,52.6,143,0.82,1,34,34,74,1.0,0.82,0.3781,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"compliance AI Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",compliance,AI Analytics,weak_signal,irrelevant,AI Analytics,48.8,112,0.48,0,0,94,18,1.0,0.48,0.3508,1.0,0,0.198,0.0,0.6792,0.4386
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"reporting Reporting & KPI weak Administrador Linux Administrador Linux Híbrido Administrador de Plataformas Administrador de Servidores de Aplicaciones Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Aprendiz en Desarrollo de Software Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",reporting,Reporting & KPI,weak_signal,irrelevant,Reporting & KPI,48.2,142,0.48,0,0,85,57,1.0,0.48,0.3465,1.0,0,0.198,0.0,0.6792,0.4386
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,liderazgo Enterprise Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,liderazgo,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,46.4,124,0.08,0,0,85,39,1.0,0.08,0.3336,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,Agile Enterprise Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Analista de Proyectos Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,Agile,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,44.2,146,0.08,0,0,74,72,1.0,0.08,0.3178,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,resolucion de problemas Enterprise Analytics weak Administrador Linux Administrador Linux Híbrido Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido Administrador de Plataformas Administrador de Plataformas de Virtualización Analista de Proyectos CS3 SAS Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,resolucion de problemas,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,40.0,100,0.08,0,0,75,25,1.0,0.08,0.2876,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,gestion de stakeholders Enterprise Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Analista Funcional de Procesos de Software Analista Funcional de Procesos de Software Híbrido Aprendiz en Desarrollo de Software Desarrollador Frontend Desarrollador FullStack Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,gestion de stakeholders,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,39.4,106,0.08,0,0,72,34,1.0,0.08,0.2832,1.0,0,0.158,0.0,0.6632,0.4106
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,Power BI BI & Visualization high Administrador de Plataformas Analista de Proyectos Ingeniero Preventa - Administrador de Plataforma Ingeniero de Soporte Infraestructura Junior Técnico de Soporte Venta Equipos SAS Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,Power BI,BI & Visualization,highly_relevant,covered,BI & Visualization,35.0,108,0.82,0,22,22,64,1.0,0.82,0.2516,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,ETL Data Engineering high Administrador de Bases de Datos (DBA) Administrador de Bases de Datos (DBA) Híbrido CS3 SAS Desarrollador FullStack Ingeniero de Soporte Infraestructura Junior Skill presente directamente en microcurriculos o perfil curricular. Mantener cobertura curricular y fortalecer evidencia evaluable si el mercado confirma frecuencia alta.,ETL,Data Engineering,highly_relevant,covered,Data Engineering,34.5,92,0.82,0,23,23,46,1.0,0.82,0.248,1.0,0,1.0,1.0,1.0,1.0
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"pipelines Data Engineering weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Desarrollador Frontend Desarrollador Java Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",pipelines,Data Engineering,weak_signal,irrelevant,Data Engineering,31.3,73,0.48,0,0,60,13,1.0,0.48,0.225,1.0,0,0.198,0.0,0.6792,0.4386
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,"GCP Cloud Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Desarrollador Java Desarrollador Java 100% Remoto Skill laboral relevante para el ecosistema de Visual Analytics y Big Data, pero sin cobertura curricular directa. No priorizar curricularmente por baja afinidad o evidencia debil.",GCP,Cloud Analytics,weak_signal,irrelevant,Cloud Analytics,29.1,75,0.55,0,0,54,21,1.0,0.55,0.2092,1.0,0,0.205,0.0,0.682,0.4435
visual-analytics-big-data,Especialización en Visual Analytics y Big Data,privacy Enterprise Analytics weak Administrador de Aplicaciones (Oracle / WebLogic / Middleware) Administrador de Aplicaciones (Oracle / WebLogic / Middleware) 100% Remoto Administrador de Plataformas Aprendiz en Desarrollo de Software Desarrollador Backend .NET Senior (hibrido) Desarrollador Backend .NET Senior (hibrido) Híbrido Desarrollador Java Desarrollador Java 100% Remoto Skill con baja relacion semantica frente al grafo curricular de la especializacion. No priorizar curricularmente por baja afinidad o evidencia debil.,privacy,Enterprise Analytics,weak_signal,irrelevant,Enterprise Analytics,25.0,50,0.08,0,0,50,0,1.0,0.08,0.1797,0.7463,0,0.158,0.0,0.6632,0.4106
