recommendation_type,target_role,target_company,recommended_skills,market_alignment_score,top_companies,recommendation_payload,recommendation_reasoning,recommendation_confidence,recommendation_evidence
student,Visual Analytics y Big Data,market,"[""PL/SQL"", ""Enterprise Analytics""]",0.81,[],"{""recommendation_type"": ""student"", ""target_role"": ""Visual Analytics y Big Data"", ""target_company"": ""market"", ""recommended_skills"": [""PL/SQL"", ""Enterprise Analytics""], ""market_alignment_score"": 0.81, ""top_companies"": [], ""why_recommended"": [""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}}",Fortalecer PL/SQL porque aparece como partial y demanda mercado 0.1.,0.9335,"{""gap_skill"": ""PL/SQL"", ""cluster_name"": ""Enterprise Analytics"", ""coverage_status"": ""partial"", ""evidence_sources"": {""portal_taxonomy"": 1}, ""roles"": [], ""why_recommended"": [""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}, ""metric_period"": ""2026-05""}"
student,Visual Analytics y Big Data,market,"[""NoSQL"", ""Enterprise Analytics""]",0.81,[],"{""recommendation_type"": ""student"", ""target_role"": ""Visual Analytics y Big Data"", ""target_company"": ""market"", ""recommended_skills"": [""NoSQL"", ""Enterprise Analytics""], ""market_alignment_score"": 0.81, ""top_companies"": [], ""why_recommended"": [""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}}",Fortalecer NoSQL porque aparece como partial y demanda mercado 0.1.,0.9335,"{""gap_skill"": ""NoSQL"", ""cluster_name"": ""Enterprise Analytics"", ""coverage_status"": ""partial"", ""evidence_sources"": {""portal_taxonomy"": 1}, ""roles"": [], ""why_recommended"": [""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}, ""metric_period"": ""2026-05""}"
student,Visual Analytics y Big Data,market,"[""MySQL"", ""Enterprise Analytics""]",0.81,[],"{""recommendation_type"": ""student"", ""target_role"": ""Visual Analytics y Big Data"", ""target_company"": ""market"", ""recommended_skills"": [""MySQL"", ""Enterprise Analytics""], ""market_alignment_score"": 0.81, ""top_companies"": [], ""why_recommended"": [""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}}",Fortalecer MySQL porque aparece como partial y demanda mercado 0.1.,0.9335,"{""gap_skill"": ""MySQL"", ""cluster_name"": ""Enterprise Analytics"", ""coverage_status"": ""partial"", ""evidence_sources"": {""portal_taxonomy"": 1}, ""roles"": [], ""why_recommended"": [""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 1}, ""metric_period"": ""2026-05""}"
student,Visual Analytics y Big Data,market,"[""APIs"", ""Software/Data Platform""]",0.75,[],"{""recommendation_type"": ""student"", ""target_role"": ""Visual Analytics y Big Data"", ""target_company"": ""market"", ""recommended_skills"": [""APIs"", ""Software/Data Platform""], ""market_alignment_score"": 0.75, ""top_companies"": [], ""why_recommended"": [""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 3}}",Fortalecer APIs porque aparece como partial y demanda mercado 0.3.,0.9125,"{""gap_skill"": ""APIs"", ""cluster_name"": ""Software/Data Platform"", ""coverage_status"": ""partial"", ""evidence_sources"": {""portal_taxonomy"": 3}, ""roles"": [], ""why_recommended"": [""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform.""], ""why_missing"": [""Skill relacionada semanticamente con competencias o herramientas curriculares.""], ""top_evidence"": {""portal_taxonomy"": 3}, ""metric_period"": ""2026-05""}"
curriculum,Especializacion en Visual Analytics y Big Data,curriculum,"[""APIs""]",0.3,[],"{""recommendation_type"": ""curriculum"", ""target_role"": ""Especializacion en Visual Analytics y Big Data"", ""target_company"": ""curriculum"", ""recommended_skills"": [""APIs""], ""market_alignment_score"": 0.3, ""top_companies"": [], ""why_recommended"": [""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform.""], ""why_missing"": [""APIs""], ""top_evidence"": {""skill"": ""APIs"", ""cluster_name"": ""Software/Data Platform"", ""priority"": ""media"", ""action"": ""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform."", ""evidence_weight"": 0.3, ""roles"": []}}",Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform.,0.705,"{""update"": {""skill"": ""APIs"", ""cluster_name"": ""Software/Data Platform"", ""priority"": ""media"", ""action"": ""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform."", ""evidence_weight"": 0.3, ""roles"": []}, ""why_recommended"": [""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform.""], ""why_missing"": [""APIs""], ""top_evidence"": {""skill"": ""APIs"", ""cluster_name"": ""Software/Data Platform"", ""priority"": ""media"", ""action"": ""Profundizar APIs mediante actividades aplicadas vinculadas a Software/Data Platform."", ""evidence_weight"": 0.3, ""roles"": []}, ""metric_period"": ""2026-05""}"
curriculum,Especializacion en Visual Analytics y Big Data,curriculum,"[""PL/SQL""]",0.1,[],"{""recommendation_type"": ""curriculum"", ""target_role"": ""Especializacion en Visual Analytics y Big Data"", ""target_company"": ""curriculum"", ""recommended_skills"": [""PL/SQL""], ""market_alignment_score"": 0.1, ""top_companies"": [], ""why_recommended"": [""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""PL/SQL""], ""top_evidence"": {""skill"": ""PL/SQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}}",Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics.,0.635,"{""update"": {""skill"": ""PL/SQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""why_recommended"": [""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""PL/SQL""], ""top_evidence"": {""skill"": ""PL/SQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar PL/SQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""metric_period"": ""2026-05""}"
curriculum,Especializacion en Visual Analytics y Big Data,curriculum,"[""NoSQL""]",0.1,[],"{""recommendation_type"": ""curriculum"", ""target_role"": ""Especializacion en Visual Analytics y Big Data"", ""target_company"": ""curriculum"", ""recommended_skills"": [""NoSQL""], ""market_alignment_score"": 0.1, ""top_companies"": [], ""why_recommended"": [""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""NoSQL""], ""top_evidence"": {""skill"": ""NoSQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}}",Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics.,0.635,"{""update"": {""skill"": ""NoSQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""why_recommended"": [""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""NoSQL""], ""top_evidence"": {""skill"": ""NoSQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar NoSQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""metric_period"": ""2026-05""}"
curriculum,Especializacion en Visual Analytics y Big Data,curriculum,"[""MySQL""]",0.1,[],"{""recommendation_type"": ""curriculum"", ""target_role"": ""Especializacion en Visual Analytics y Big Data"", ""target_company"": ""curriculum"", ""recommended_skills"": [""MySQL""], ""market_alignment_score"": 0.1, ""top_companies"": [], ""why_recommended"": [""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""MySQL""], ""top_evidence"": {""skill"": ""MySQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}}",Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics.,0.635,"{""update"": {""skill"": ""MySQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""why_recommended"": [""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics.""], ""why_missing"": [""MySQL""], ""top_evidence"": {""skill"": ""MySQL"", ""cluster_name"": ""Enterprise Analytics"", ""priority"": ""media"", ""action"": ""Profundizar MySQL mediante actividades aplicadas vinculadas a Enterprise Analytics."", ""evidence_weight"": 0.1, ""roles"": []}, ""metric_period"": ""2026-05""}"
career,BI Analyst,market,[],0.45,[],"{""recommendation_type"": ""career"", ""target_role"": ""BI Analyst"", ""target_company"": ""market"", ""recommended_skills"": [], ""market_alignment_score"": 0.45, ""top_companies"": [], ""why_recommended"": [], ""why_missing"": [], ""top_evidence"": {}}",Ruta profesional Data Analyst -> BI Analyst con brechas .,0.7075,"{""source_role"": ""Data Analyst"", ""target_role"": ""BI Analyst"", ""transition_skill_gaps"": [], ""recommended_next_skills"": [], ""metric_period"": ""2026-05""}"
career,Reporting Analyst,market,[],0.45,[],"{""recommendation_type"": ""career"", ""target_role"": ""Reporting Analyst"", ""target_company"": ""market"", ""recommended_skills"": [], ""market_alignment_score"": 0.45, ""top_companies"": [], ""why_recommended"": [], ""why_missing"": [], ""top_evidence"": {}}",Ruta profesional BI Analyst -> Reporting Analyst con brechas .,0.7075,"{""source_role"": ""BI Analyst"", ""target_role"": ""Reporting Analyst"", ""transition_skill_gaps"": [], ""recommended_next_skills"": [], ""metric_period"": ""2026-05""}"
career,Analytics Engineer,market,[],0.45,[],"{""recommendation_type"": ""career"", ""target_role"": ""Analytics Engineer"", ""target_company"": ""market"", ""recommended_skills"": [], ""market_alignment_score"": 0.45, ""top_companies"": [], ""why_recommended"": [], ""why_missing"": [], ""top_evidence"": {}}",Ruta profesional Reporting Analyst -> Analytics Engineer con brechas .,0.7075,"{""source_role"": ""Reporting Analyst"", ""target_role"": ""Analytics Engineer"", ""transition_skill_gaps"": [], ""recommended_next_skills"": [], ""metric_period"": ""2026-05""}"
career,Data Engineer,market,[],0.45,[],"{""recommendation_type"": ""career"", ""target_role"": ""Data Engineer"", ""target_company"": ""market"", ""recommended_skills"": [], ""market_alignment_score"": 0.45, ""top_companies"": [], ""why_recommended"": [], ""why_missing"": [], ""top_evidence"": {}}",Ruta profesional Analytics Engineer -> Data Engineer con brechas .,0.7075,"{""source_role"": ""Analytics Engineer"", ""target_role"": ""Data Engineer"", ""transition_skill_gaps"": [], ""recommended_next_skills"": [], ""metric_period"": ""2026-05""}"
career,Cloud Analytics Engineer,market,[],0.45,[],"{""recommendation_type"": ""career"", ""target_role"": ""Cloud Analytics Engineer"", ""target_company"": ""market"", ""recommended_skills"": [], ""market_alignment_score"": 0.45, ""top_companies"": [], ""why_recommended"": [], ""why_missing"": [], ""top_evidence"": {}}",Ruta profesional Data Engineer -> Cloud Analytics Engineer con brechas .,0.7075,"{""source_role"": ""Data Engineer"", ""target_role"": ""Cloud Analytics Engineer"", ""transition_skill_gaps"": [], ""recommended_next_skills"": [], ""metric_period"": ""2026-05""}"
