source_role,target_role,similarity_score,transition_probability,shared_skills,cluster_affinity,centrality_score,evidence
Administrador de Servidores de Aplicaciones,Aprendiz en Desarrollo de Software,1.0,0.867,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""BI"", ""MongoDB"", ""Oracle"", ""Python""]",Enterprise Analytics,0.6,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Aprendiz en Desarrollo de Software""]}"
Administrador de Servidores de Aplicaciones,Ejecutivo Comercial TI,1.0,0.867,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""KPIs"", ""Kanban""]",AI Analytics,0.59,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Ejecutivo Comercial TI""]}"
Administrador de Servidores de Aplicaciones,Indra Colombia LTDA,1.0,0.867,"[""AI"", ""APIs"", ""Agile"", ""Azure"", ""Copilot BI"", ""ELT"", ""Kanban"", ""LLM""]",AI Analytics,0.58,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Indra Colombia LTDA""]}"
Administrador de Servidores de Aplicaciones,Técnico de Soporte,1.0,0.867,"[""AWS"", ""BI"", ""ITIL"", ""Oracle"", ""Power BI"", ""compliance"", ""comunicacion"", ""reporting""]",Enterprise Analytics,0.58,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Técnico de Soporte""]}"
Administrador de Servidores de Aplicaciones,Administrador Linux,1.0,0.867,"[""AWS"", ""Azure"", ""BI"", ""ITIL"", ""KPIs"", ""compliance"", ""comunicacion"", ""data governance""]",Enterprise Analytics,0.58,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Administrador Linux""]}"
Administrador de Servidores de Aplicaciones,Desarrollador Backend .NET Senior (hibrido),1.0,0.867,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""BI"", ""ELT"", ""KPIs""]",Enterprise Analytics,0.58,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Administrador de Servidores de Aplicaciones,CS3 SAS,1.0,0.867,"[""APIs"", ""Azure"", ""ETL"", ""MongoDB"", ""SQL"", ""SQL Server"", ""SSIS"", ""comunicacion""]",Enterprise Analytics,0.58,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""CS3 SAS""]}"
Administrador de Servidores de Aplicaciones,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),1.0,0.867,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""Oracle"", ""Python"", ""SQL"", ""compliance""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Administrador de Aplicaciones (Oracle / WebLogic / Middleware)""]}"
Administrador de Servidores de Aplicaciones,Ingeniero Preventa - Administrador de Plataforma,1.0,0.867,"[""AWS"", ""Azure"", ""BI"", ""ITIL"", ""KPIs"", ""Power BI"", ""Python"", ""compliance""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Ingeniero Preventa - Administrador de Plataforma""]}"
Administrador de Servidores de Aplicaciones,Líder IA Generativa-GitHub Copilot-Bogotá,1.0,0.867,"[""AI"", ""APIs"", ""AWS"", ""Azure"", ""Copilot BI"", ""LLM"", ""Oracle"", ""PostgreSQL""]",AI Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Líder IA Generativa-GitHub Copilot-Bogotá""]}"
Administrador de Servidores de Aplicaciones,Ingeniero de Soporte Infraestructura Junior,1.0,0.867,"[""AWS"", ""Agile"", ""Azure"", ""BI"", ""ETL"", ""ITIL"", ""MongoDB"", ""Power BI""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Ingeniero de Soporte Infraestructura Junior""]}"
Administrador de Servidores de Aplicaciones,Analista Funcional de Procesos de Software,1.0,0.867,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow""]",AI Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Analista Funcional de Procesos de Software""]}"
Administrador de Servidores de Aplicaciones,Especialista IA,1.0,0.867,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""KPIs"", ""Kanban""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Especialista IA""]}"
Administrador de Servidores de Aplicaciones,Administrador de Bases de Datos (DBA),1.0,0.867,"[""APIs"", ""AWS"", ""Azure"", ""ETL"", ""ITIL"", ""MongoDB"", ""Oracle"", ""PostgreSQL""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Administrador de Bases de Datos (DBA)""]}"
Administrador de Servidores de Aplicaciones,Venta Equipos SAS,1.0,0.867,"[""ITIL"", ""compliance"", ""comunicacion"", ""resolucion de problemas"", ""trabajo en equipo""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Venta Equipos SAS""]}"
Administrador de Servidores de Aplicaciones,Confidencial2,1.0,0.867,"[""Azure"", ""KPIs"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.37,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Administrador de Servidores de Aplicaciones"", ""Confidencial2""]}"
Aprendiz en Desarrollo de Software,Ejecutivo Comercial TI,1.0,0.853,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""Python"", ""compliance"", ""comunicacion"", ""gestion de stakeholders""]",Enterprise Analytics,0.57,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Ejecutivo Comercial TI""]}"
Aprendiz en Desarrollo de Software,Técnico de Soporte,1.0,0.853,"[""AWS"", ""BI"", ""Oracle"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.56,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Técnico de Soporte""]}"
Aprendiz en Desarrollo de Software,Administrador Linux,1.0,0.853,"[""AWS"", ""Azure"", ""BI"", ""compliance"", ""comunicacion"", ""data governance"", ""reporting"", ""security""]",Governance & Quality,0.56,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Administrador Linux""]}"
Aprendiz en Desarrollo de Software,Desarrollador Backend .NET Senior (hibrido),1.0,0.853,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""BI"", ""GCP"", ""Oracle"", ""Python""]",Governance & Quality,0.56,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Aprendiz en Desarrollo de Software,CS3 SAS,1.0,0.853,"[""APIs"", ""Azure"", ""MongoDB"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.56,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""CS3 SAS""]}"
Aprendiz en Desarrollo de Software,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),1.0,0.853,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""GCP"", ""Oracle"", ""Python"", ""compliance""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Administrador de Aplicaciones (Oracle / WebLogic / Middleware)""]}"
Aprendiz en Desarrollo de Software,Ingeniero Preventa - Administrador de Plataforma,1.0,0.853,"[""AWS"", ""Azure"", ""BI"", ""Python"", ""compliance"", ""comunicacion"", ""gestion de stakeholders"", ""liderazgo""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Ingeniero Preventa - Administrador de Plataforma""]}"
Aprendiz en Desarrollo de Software,Ingeniero de Soporte Infraestructura Junior,1.0,0.853,"[""AWS"", ""Agile"", ""Azure"", ""BI"", ""GCP"", ""MongoDB"", ""Python"", ""compliance""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Ingeniero de Soporte Infraestructura Junior""]}"
Aprendiz en Desarrollo de Software,Analista Funcional de Procesos de Software,1.0,0.853,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""Oracle"", ""Python"", ""comunicacion"", ""gestion de stakeholders""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Analista Funcional de Procesos de Software""]}"
Aprendiz en Desarrollo de Software,Especialista IA,1.0,0.853,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""GCP"", ""Python"", ""compliance"", ""comunicacion""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Especialista IA""]}"
Aprendiz en Desarrollo de Software,Administrador de Bases de Datos (DBA),1.0,0.853,"[""APIs"", ""AWS"", ""Azure"", ""MongoDB"", ""Oracle"", ""compliance"", ""comunicacion"", ""security""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Administrador de Bases de Datos (DBA)""]}"
Aprendiz en Desarrollo de Software,Confidencial2,1.0,0.853,"[""Azure"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Governance & Quality,0.35,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Aprendiz en Desarrollo de Software"", ""Confidencial2""]}"
Ejecutivo Comercial TI,Indra Colombia LTDA,1.0,0.846,"[""AI"", ""APIs"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow"", ""Python""]",AI Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Indra Colombia LTDA""]}"
Ejecutivo Comercial TI,Técnico de Soporte,1.0,0.846,"[""AWS"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Técnico de Soporte""]}"
Ejecutivo Comercial TI,Administrador Linux,1.0,0.846,"[""AWS"", ""Azure"", ""KPIs"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Administrador Linux""]}"
Ejecutivo Comercial TI,Desarrollador Backend .NET Senior (hibrido),1.0,0.846,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""KPIs"", ""Kanban""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Ejecutivo Comercial TI,CS3 SAS,1.0,0.846,"[""APIs"", ""Azure"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.55,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""CS3 SAS""]}"
Ejecutivo Comercial TI,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),1.0,0.846,"[""APIs"", ""AWS"", ""Agile"", ""Azure"", ""Python"", ""compliance"", ""comunicacion"", ""gestion de stakeholders""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Administrador de Aplicaciones (Oracle / WebLogic / Middleware)""]}"
Ejecutivo Comercial TI,Ingeniero Preventa - Administrador de Plataforma,1.0,0.846,"[""AWS"", ""Azure"", ""KPIs"", ""Python"", ""compliance"", ""comunicacion"", ""gestion de stakeholders"", ""liderazgo""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Ingeniero Preventa - Administrador de Plataforma""]}"
Ejecutivo Comercial TI,Líder IA Generativa-GitHub Copilot-Bogotá,1.0,0.846,"[""AI"", ""APIs"", ""AWS"", ""Azure"", ""comunicacion"", ""security""]",AI Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Líder IA Generativa-GitHub Copilot-Bogotá""]}"
Ejecutivo Comercial TI,Ingeniero de Soporte Infraestructura Junior,1.0,0.846,"[""AWS"", ""Agile"", ""Azure"", ""Python"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Ingeniero de Soporte Infraestructura Junior""]}"
Ejecutivo Comercial TI,Analista Funcional de Procesos de Software,1.0,0.846,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow""]",AI Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Analista Funcional de Procesos de Software""]}"
Ejecutivo Comercial TI,Especialista IA,1.0,0.846,"[""AI"", ""APIs"", ""AWS"", ""Agile"", ""Azure"", ""ELT"", ""KPIs"", ""Kanban""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Especialista IA""]}"
Ejecutivo Comercial TI,Confidencial2,1.0,0.846,"[""Azure"", ""KPIs"", ""compliance"", ""comunicacion"", ""reporting"", ""security""]",Enterprise Analytics,0.34,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Ejecutivo Comercial TI"", ""Confidencial2""]}"
Indra Colombia LTDA,Desarrollador Backend .NET Senior (hibrido),1.0,0.839,"[""AI"", ""APIs"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow"", ""Python""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Indra Colombia LTDA"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Técnico de Soporte,Administrador Linux,1.0,0.839,"[""AWS"", ""BI"", ""ITIL"", ""compliance"", ""comunicacion"", ""reporting"", ""resolucion de problemas"", ""security""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Administrador Linux""]}"
Técnico de Soporte,Desarrollador Backend .NET Senior (hibrido),1.0,0.839,"[""AWS"", ""BI"", ""Oracle"", ""compliance"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Técnico de Soporte,CS3 SAS,1.0,0.839,"[""comunicacion"", ""reporting"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""CS3 SAS""]}"
Administrador Linux,Desarrollador Backend .NET Senior (hibrido),1.0,0.839,"[""AWS"", ""Azure"", ""BI"", ""KPIs"", ""compliance"", ""comunicacion"", ""data governance"", ""reporting""]",Governance & Quality,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Desarrollador Backend .NET Senior (hibrido)""]}"
Administrador Linux,CS3 SAS,1.0,0.839,"[""Azure"", ""comunicacion"", ""reporting"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""CS3 SAS""]}"
Desarrollador Backend .NET Senior (hibrido),CS3 SAS,1.0,0.839,"[""APIs"", ""Azure"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.54,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Desarrollador Backend .NET Senior (hibrido)"", ""CS3 SAS""]}"
Indra Colombia LTDA,Líder IA Generativa-GitHub Copilot-Bogotá,1.0,0.839,"[""AI"", ""APIs"", ""Azure"", ""Copilot BI"", ""LLM"", ""RAG""]",AI Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Indra Colombia LTDA"", ""Líder IA Generativa-GitHub Copilot-Bogotá""]}"
Indra Colombia LTDA,Analista Funcional de Procesos de Software,1.0,0.839,"[""AI"", ""APIs"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow"", ""Python""]",AI Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Indra Colombia LTDA"", ""Analista Funcional de Procesos de Software""]}"
Indra Colombia LTDA,Especialista IA,1.0,0.839,"[""AI"", ""APIs"", ""Agile"", ""Azure"", ""ELT"", ""Kanban"", ""MLflow"", ""Python""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""AI Analytics"", ""roles"": [""Indra Colombia LTDA"", ""Especialista IA""]}"
Técnico de Soporte,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),1.0,0.839,"[""AWS"", ""Oracle"", ""compliance"", ""comunicacion"", ""security""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Administrador de Aplicaciones (Oracle / WebLogic / Middleware)""]}"
Técnico de Soporte,Ingeniero Preventa - Administrador de Plataforma,1.0,0.839,"[""AWS"", ""BI"", ""ITIL"", ""Power BI"", ""compliance"", ""comunicacion"", ""reporting"", ""resolucion de problemas""]",BI & Visualization,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Ingeniero Preventa - Administrador de Plataforma""]}"
Técnico de Soporte,Líder IA Generativa-GitHub Copilot-Bogotá,1.0,0.839,"[""AWS"", ""Oracle"", ""comunicacion"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Líder IA Generativa-GitHub Copilot-Bogotá""]}"
Técnico de Soporte,Ingeniero de Soporte Infraestructura Junior,1.0,0.839,"[""AWS"", ""BI"", ""ITIL"", ""Power BI"", ""compliance"", ""comunicacion"", ""reporting"", ""resolucion de problemas""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Ingeniero de Soporte Infraestructura Junior""]}"
Técnico de Soporte,Analista Funcional de Procesos de Software,1.0,0.839,"[""AWS"", ""Oracle"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Analista Funcional de Procesos de Software""]}"
Técnico de Soporte,Especialista IA,1.0,0.839,"[""AWS"", ""compliance"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Especialista IA""]}"
Técnico de Soporte,Administrador de Bases de Datos (DBA),1.0,0.839,"[""AWS"", ""ITIL"", ""Oracle"", ""compliance"", ""comunicacion"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Administrador de Bases de Datos (DBA)""]}"
Técnico de Soporte,Venta Equipos SAS,1.0,0.839,"[""ITIL"", ""compliance"", ""comunicacion"", ""resolucion de problemas"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""BI & Visualization"", ""roles"": [""Técnico de Soporte"", ""Venta Equipos SAS""]}"
Administrador Linux,Administrador de Aplicaciones (Oracle / WebLogic / Middleware),1.0,0.839,"[""AWS"", ""Azure"", ""compliance"", ""comunicacion"", ""security""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Administrador de Aplicaciones (Oracle / WebLogic / Middleware)""]}"
Administrador Linux,Ingeniero Preventa - Administrador de Plataforma,1.0,0.839,"[""AWS"", ""Azure"", ""BI"", ""ITIL"", ""KPIs"", ""compliance"", ""comunicacion"", ""reporting""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Ingeniero Preventa - Administrador de Plataforma""]}"
Administrador Linux,Líder IA Generativa-GitHub Copilot-Bogotá,1.0,0.839,"[""AWS"", ""Azure"", ""comunicacion"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Líder IA Generativa-GitHub Copilot-Bogotá""]}"
Administrador Linux,Ingeniero de Soporte Infraestructura Junior,1.0,0.839,"[""AWS"", ""Azure"", ""BI"", ""ITIL"", ""compliance"", ""comunicacion"", ""reporting"", ""resolucion de problemas""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Ingeniero de Soporte Infraestructura Junior""]}"
Administrador Linux,Analista Funcional de Procesos de Software,1.0,0.839,"[""AWS"", ""Azure"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Analista Funcional de Procesos de Software""]}"
Administrador Linux,Especialista IA,1.0,0.839,"[""AWS"", ""Azure"", ""KPIs"", ""compliance"", ""comunicacion"", ""reporting"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Especialista IA""]}"
Administrador Linux,Administrador de Bases de Datos (DBA),1.0,0.839,"[""AWS"", ""Azure"", ""ITIL"", ""compliance"", ""comunicacion"", ""resolucion de problemas"", ""security"", ""trabajo en equipo""]",Enterprise Analytics,0.53,"{""metric_period"": ""2026-05"", ""role_family"": ""Governance & Quality"", ""roles"": [""Administrador Linux"", ""Administrador de Bases de Datos (DBA)""]}"
