id,titulo,empresa,ciudad,modalidad,dominio,url,skills,overall_score
magneto_api:f801d38bd6c8885ad6a1ae26,Trabajos en Oficios Varios Aseo y Seguridad | Magneto Empleos,,,,ambiental,https://www.magneto365.com/co/trabajos/oficios-varios-aseo-seguridad,,0.5642
magneto_api:e4c3a7c1493c9d3eca7aed07,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-despachador-equipo-mantenimiento-empresas-publicas,,0.2258
magneto_api:7b3df61dc75e9668eaf45337,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-obrero-carga-empresas-mudanzas,,0.2258
magneto_api:cfff8b63ee0d048603e1f81d,Trabajos en Ventas y Servicio al Cliente | Magneto Empleos,,,,gestion_humana,https://www.magneto365.com/co/trabajos/ventas-servicio-cliente-marketing,,0.5608
magneto_api:e3f045fc0830d3086be573f5,,,,,marketing,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-ventas-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:030b66b8bebf2cbb72b1b798,,,,,energia,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-operaciones-empresa-energia-electrica,,0.2258
magneto_api:a088d391077374330015c2f5,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresa-telecomunicaciones,,0.2258
magneto_api:14bfeae92c373e34f7b84282,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-telefonista-empresa-taxis,,0.2258
magneto_api:d19a16bb28c2cb9bda9f73d4,Trabajos en Manufactura y Producción | Magneto Empleos,,,,logistica,https://www.magneto365.com/co/trabajos/manufactura-produccion-operativos,,0.3775
magneto_api:f1561ff4badbc808f2244b2c,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-ventas-empresas-manufactureras-construccion-transporte,,0.2258
magneto_api:50a28db21a9c27b0d89d3570,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-ejecutivo-empresa-manufacturera,,0.2258
magneto_api:8b4aec794bd59eb0387ebd81,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-produccion-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:9b6e33f415b28f04009b51c0,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresas-manufactureras-construccion-transporte,,0.2258
magneto_api:fb811ca0e142629c4af574a2,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-empresas-manufactureras-construccion-transporte,,0.2258
magneto_api:7890576a52b6bffd3a82a2c5,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-produccion-empresa-manufacturera,,0.2258
magneto_api:b7b0d68016851af13b5f8d9e,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresas-manufactureras-construccion-transporte,,0.2258
magneto_api:fa7f6313c02ba300a4049239,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresas-manufactureras-construccion-transporte,,0.2258
magneto_api:4980187cfa2c3478fb06292d,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresa-manufacturera,,0.2258
magneto_api:351970c55706a2ab1f7c7735,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa-manufacturera,,0.2258
magneto_api:2bf1f185ad13c9f46ae063db,Trabajos en Técnicos y de Mantenimiento | Magneto Empleos,,,,salud,https://www.magneto365.com/co/trabajos/tecnicos-reparaciones-mantenimiento,,0.3767
magneto_api:c4dd259005c16eca692682d5,Trabajos en Tecnología y Sistemas | Magneto Empleos,,,,energia,https://www.magneto365.com/co/trabajos/informatica-tecnologia-sistemas,energias renovables,0.6072
magneto_api:b58afff41d6db8a993bc050c,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-analista-empresas-tic,,0.2258
magneto_api:f7b5416fca6a37ec64d8c5e6,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-analista-diseno-sistemas-empresariales,,0.2258
magneto_api:76e453cc17cbebd58e59527c,Trabajos en Consultoría y Servicios Profesionales | Magneto Empleos,,,,gestion_humana,https://www.magneto365.com/co/trabajos/profesionales-consultorias-servicios,,0.375
magneto_api:531b6e93e06278f159a67bdb,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-comercial-banca-empresarial,,0.2258
magneto_api:140ab58ea3d6a8d4d0352636,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-representante-servicios-empresas,,0.2258
magneto_api:efadbf7f9fbd2b102e764337,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-administrador-empresa-servicio-publico,,0.2258
magneto_api:48ef9462c87b1ca8ae5ab38c,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-asesor-empresas,,0.2258
magneto_api:b357402c0bfd0f3ed257bff5,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-servicios-intermediacion-financiera,,0.2258
magneto_api:7c7e4b40d2ff5c14611b9d4a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresas-servicios-publicos,,0.2258
magneto_api:a9b7ccd66498725bbe417620,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-servicios-estadisticos,,0.2258
magneto_api:2d15f43f32f42ad1eb7a5f88,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-servicios-informaticos,,0.2258
magneto_api:e1c45400cdf04e225fd83f4a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-otros-servicios-empresas,,0.2258
magneto_api:1a97bca27b4dc9b67e9222f1,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-servicios-empresas,,0.2258
magneto_api:e22837eaa8cdee583b78e265,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-servicios-empresas,,0.2258
magneto_api:b191d0a78e53aab363575eaf,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-ejecutivo-empresas-comercios-medios-comunicacion,,0.2258
magneto_api:ccc0fe67cf268daad5b1ee18,,,,,finanzas,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-secretario-general-financiero-empresa,,0.2258
magneto_api:55f09a7c05d90ffa3e23d8f9,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-consultor-gestion-general-estrategica-empresarial,,0.2258
magneto_api:d50b69593862aebd98a2f5ca,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-administrador-empresa,,0.2258
magneto_api:8dcf747909c9c82286a07435,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:ae928a76ea885f9e2ede6690,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-consultor-empresas,,0.2258
magneto_api:dbf59108106c79025cef9938,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-profesional-organizacion-administracion-empresas,,0.2258
magneto_api:137eeea6373fa4ec9252913d,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresa-comercio,,0.2258
magneto_api:6a698ce5b3f1b5a30850dfce,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa-comercio,,0.2258
magneto_api:c10c8d0e518f7ba0796aab63,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresa-transporte,,0.2258
magneto_api:0dd2059e4713de0e7b4114c4,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa-transporte,,0.2258
magneto_api:3f1a23639796e7e6b082d03b,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-analista-prospectiva-e-innovacion-empresarial,,0.2258
magneto_api:dd1be9f3c96b8ace17a5339c,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-consultor-empresarial,,0.2258
magneto_api:fed0742bf25033ead679353f,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-mensajero-empresa,,0.2258
magneto_api:1303e3fe8638e1c4cbaf6b4e,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-funcionario-expedicion-licencias-apertura-empresas,,0.2258
magneto_api:02de12ec4227346246ecd684,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-analista-ti-empresariales,,0.2258
magneto_api:9da4a40569e9a459f0414596,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-analista-economia-empresarial,,0.2258
magneto_api:b6ec14009826af0131167817,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-empresario-promotor-eventos,,0.2258
magneto_api:fe0ed2a809333765dabe7e3a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-arquitecto-soluciones-empresariales,,0.2258
magneto_api:15ba6e7d41a4b4ea234c2598,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-especialista-eficiencia-empresarial,,0.2258
magneto_api:ac279dd917da237b26247601,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-liquidador-empresa,,0.2258
magneto_api:65499637620e3219c5d38811,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-supervisor-empresarial,,0.2258
magneto_api:63698b2ad24b18b405c2734a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-arquitecto-empresarial-analisis-negocio,,0.2258
magneto_api:5d04fe386a5cf62ebc70e108,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-empresario-cine,,0.2258
magneto_api:287e7ef15cdc144036ed1f2d,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-instructor-emprendimiento-empresarial,,0.2258
magneto_api:038118ea7292a4972e14fab3,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-empresario-teatro,,0.2258
magneto_api:a098078e6b5f5ce4b88ad8cf,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-empresario-artistico,,0.2258
magneto_api:15d5706cfd899513b971bd42,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-agricultor-empresario,,0.2258
magneto_api:df388c9c1dab875c8d44ade8,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-ganadero-empresario,,0.2258
magneto_api:1dda32a0c819649d587e2655,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-empresario-musica,,0.2258
magneto_api:be4ac07c45bafb77d477c3fd,Trabajos en Construcción y Oficios | Magneto Empleos,,,,cybersecurity,https://www.magneto365.com/co/trabajos/construccion-oficios-artesanias,,0.3767
magneto_api:97a522ad81ba61cb6f2e9a3a,Trabajos en Dirección y Gerencia | Magneto Empleos,,,,gestion_humana,https://www.magneto365.com/co/trabajos/direccion-gerencia,,0.5608
magneto_api:83dbc326dc01fa3d1cfd72eb,,,,,marketing,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-ventas-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:fa775ef34950196f0fd00d9f,,,,,salud,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-servicios-salud,,0.2258
magneto_api:d4a9320093da3151ff029aaf,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-servicios-telecomunicaciones,,0.2258
magneto_api:7457b7fb2f2ea7f3b0c5bc54,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-servicio-publico,,0.2258
magneto_api:37744b5c6c0a1ac428507aaf,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-servicios-informaticos,,0.2258
magneto_api:ffb2bec327870f765eb73341,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-servicio-postal-correo,,0.2258
magneto_api:93188c907ad1a1afbcb2d064,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-ejecutivo-empresa-comunicaciones,,0.2258
magneto_api:43cc2118b944442173030175,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-operaciones-empresas-radio-television,,0.2258
magneto_api:060e721211052a3dd71cb807,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:e2ae9557b6820dce9d96ec1d,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-general-administrativo-empresa,,0.2258
magneto_api:9ac5017f6b2e7522afd28b43,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-construccion,,0.2258
magneto_api:621b4badb1f89dcb89d4c1cb,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-telecomunicaciones,,0.2258
magneto_api:fe6ebb617cd8b3debe3b632d,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-comercio,,0.2258
magneto_api:e167847c37600aaeb60110a3,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-transporte,,0.2258
magneto_api:dc26ea5ffa7f3e42d5b7c132,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-empresa-telecomunicaciones,,0.2258
magneto_api:a1fcb8e5b431155a9e95e1aa,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-empresa-comercio,,0.2258
magneto_api:52873f8da86262fe7fdd875a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-distribucion-gas,,0.2258
magneto_api:915fc36f4389e1c770f49338,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-telefonos,,0.2258
magneto_api:195eb4c4db9ad6f106849914,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-metalmecanica,,0.2258
magneto_api:3a0496f6f77b54ac8e2901b1,,,,,energia,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-energia,,0.2258
magneto_api:c021419d340a8c1a25826f1f,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-agroindustrial,,0.2258
magneto_api:237955322f1aaa895b589e45,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-acueducto,,0.2258
magneto_api:6f6a2bf3dfb7e4db9df2aa79,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-general-empresa-pesquera,,0.2258
magneto_api:ffc98b8fbee5de90671e9248,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-general-empresa,,0.2258
magneto_api:7a2ab10ae4d071ec2ba01dcb,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-consultor-direccion-empresa,,0.2258
magneto_api:47cd3dd27db0dbad2a4c0d1b,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-tesorero-general-empresa,,0.2258
magneto_api:224fbf28b4c16444c7697d29,,,,,logistica,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-empresa-transporte,,0.2258
magneto_api:b948e974b7ab07a5a0dcd2ba,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa-telecomunicaciones,,0.2258
magneto_api:6354ac023e0176257df90554,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-publicaciones,,0.2258
magneto_api:c2462cbe3d9407c38b424019,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-radio-television,,0.2258
magneto_api:236db0c2fe6703fd50681af4,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-empresa-minera,,0.2258
magneto_api:48cf99cd49519a5c28fe3c16,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-empresas-audiovisuales,,0.2258
magneto_api:e2378b52d148b73e68845542,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-empresas-musicales,,0.2258
magneto_api:3e5a96b589034bb28a1690f6,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresa-radio-television,,0.2258
magneto_api:6b0d141f87b4a678a1266ff2,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa-radio-television,,0.2258
magneto_api:6daf0ba23f7e407876a8db52,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-presidente-empresa,,0.2258
magneto_api:90a175e993c13bb444318ff2,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-director-planeacion-empresarial,,0.2258
magneto_api:30fb7c56dfc88a48de2591d7,Trabajos en Ingeniería | Magneto Empleos,,,,ambiental,https://www.magneto365.com/co/trabajos/ingenieria,,0.3733
magneto_api:3a6c1d95cba832f885cbaef6,Trabajos en Medios y Producción Audiovisual | Magneto Empleos,,,,management,https://www.magneto365.com/co/trabajos/medios-arte-produccion-audiovisual,,0.3783
magneto_api:18496e16c914efd2d44d893a,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-vicepresidente-empresas-comercio-medios-comunicacion,,0.2258
magneto_api:76bdb621555ee9c83fe26596,Trabajos en Agricultura y Recursos Naturales | Magneto Empleos,,,,ambiental,https://www.magneto365.com/co/trabajos/agricultura-recursos-naturales,,0.56
magneto_api:4026adb68c2ab946fa36e0ec,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-gerente-empresa-agricola,,0.2258
magneto_api:96bf3972d0d8639617aa90af,Trabajos en Salud y Medicina | Magneto Empleos,,,,salud,https://www.magneto365.com/co/trabajos/salud-medicina,epidemiologia,0.608
magneto_api:c3c8acef52e64a817746b406,Trabajos en Educación y Docencia | Magneto Empleos,,,,ambiental,https://www.magneto365.com/co/trabajos/educacion-formacion-docencia,gestion de residuos,0.6063
magneto_api:e6a32dcb2767bf2593b207d2,,,,,management,https://www.magneto365.com/co/trabajos/ofertas-empleo-de-instructor-formacion-gestion-empresarial,,0.2258
magneto_api:1c8ab0b159a97c84de66cebf,Trabajos en Hotelería y Turismo | Magneto Empleos,,,,finanzas,https://www.magneto365.com/co/trabajos/hoteleria-turismo-gastronomia,,0.3775
magneto_api:a635eb4d62aa9211c7bef43a,Trabajos en Ciencia e Investigación | Magneto Empleos,,,,salud,https://www.magneto365.com/co/trabajos/ciencia-investigacion,,0.375
